-- Merging decision tree log ---
application
INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:14:5-48:19
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6482841b30dcef9ed806311b7d4330c6\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6482841b30dcef9ed806311b7d4330c6\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\70f5a75df646c57f4ccc80c5d341ce70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\70f5a75df646c57f4ccc80c5d341ce70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:12:5-21:19
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:12:5-21:19
MERGED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:10:5-16:19
MERGED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\53c9def56397fb8098e1d3eb962615d4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\53c9def56397fb8098e1d3eb962615d4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4bd6366fd3d9389a28771492295a8d17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4bd6366fd3d9389a28771492295a8d17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e58350aee6e5552e446aa463a960e3d0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e58350aee6e5552e446aa463a960e3d0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0f30272622a2122265c273542fbe5fa\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0f30272622a2122265c273542fbe5fa\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\06b63820b22ee5870a127725e87a304e\transformed\jetified-feature-delivery-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\06b63820b22ee5870a127725e87a304e\transformed\jetified-feature-delivery-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\21eb9ecc0975c4e5e6f40dc1493ca4d3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\21eb9ecc0975c4e5e6f40dc1493ca4d3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0927dc50b8918b3943ee77dfd4d29fb2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0927dc50b8918b3943ee77dfd4d29fb2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6c1ebb000bde169a73b153a11771afdd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6c1ebb000bde169a73b153a11771afdd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1bb6230c82df9884580643879d8a55ba\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1bb6230c82df9884580643879d8a55ba\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fd63257f7a899de665fa926ab1bc2651\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fd63257f7a899de665fa926ab1bc2651\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f17d295342b3d286190e4aac289b6449\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f17d295342b3d286190e4aac289b6449\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f138642202551b513333b7cadb7e6a5f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f138642202551b513333b7cadb7e6a5f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:38:9-35
	android:name
		INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:package_info_plus] C:\RekTech\settingwala\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\RekTech\settingwala\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\RekTech\settingwala\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04457ef118c0210c226b1246f72040c8\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\RekTech\settingwala\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\RekTech\settingwala\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:firebase_auth] C:\RekTech\settingwala\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\RekTech\settingwala\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7469780e25b0f47504e8744d240815d9\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_cashfree_pg_sdk] C:\RekTech\settingwala\build\flutter_cashfree_pg_sdk\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:google_maps_flutter_android] C:\RekTech\settingwala\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\RekTech\settingwala\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\RekTech\settingwala\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\RekTech\settingwala\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\RekTech\settingwala\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\RekTech\settingwala\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\RekTech\settingwala\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:2:1-21:12
MERGED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:2:1-43:12
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5adcc17f97c2e9f7e1602ea9c925bb58\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6482841b30dcef9ed806311b7d4330c6\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\443bb1323bac5e2dd5384d6ff74c02c4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\70f5a75df646c57f4ccc80c5d341ce70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\740bd9ade3592bf8206525be874e8af3\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
